Ticker,Average Return,Volatility,Sharpe Ratio
ESS,-0.0003053851953027476,0.01833401684235344,-2.4711107001190653
PSA,-0.0004050507207432287,0.018311540217039738,-2.4795866531473805
RTX,-0.00023484786637922487,0.018200685579883108,-2.4853375807105027
CHTR,-0.0005194468547895551,0.018303816958623997,-2.4868827609938857
SHW,-0.00048061560911320144,0.018278441164279537,-2.4882108490735657
CB,-0.0002942572541602903,0.018195485621231747,-2.4893129096432483
TMO,-0.0004905733025524578,0.018174600936396258,-2.5029750838409623
GWW,-0.00037255536210840197,0.018116762236572277,-2.5044516657901985
PGR,-0.0004129735609902503,0.018114207444103806,-2.507036186988806
YUM,-0.0004009582997253232,0.01810391850528786,-2.507797319484422
CDW,-0.000761649730481645,0.01821316830941463,-2.512558438655993
INVH,-0.00026454666008263227,0.018009946385198903,-2.513308240455527
IEX,-0.00039652314489046174,0.018007017488021086,-2.5210462074071875
PPG,-0.00019708515267828874,0.01792744885527611,-2.5211108126729718
OTIS,-0.0006958370859102564,0.018117132675354794,-2.522244435957103
UNP,-0.00037060474068245224,0.01793932413609164,-2.5291144970953816
XEL,-0.00021197367761122894,0.017875407002982326,-2.529283594497629
ZBH,-0.00014335460530724326,0.017848067699256957,-2.5293132772679154
EFX,-0.0003033908092360816,0.017910994764104706,-2.529362070945846
TAP,-6.874871568781954e-05,0.017817405981576977,-2.5294786885525573
RE,-0.0003657703936004653,0.01792994513024165,-2.5301678317511422
AME,-0.0005238275517327438,0.017984884363536856,-2.5312271478391732
EVRG,-8.926602196576284e-05,0.01778028053527777,-2.535914207456084
AZO,-0.0006207402935860908,0.01794657093946389,-2.542031034645602
CVX,-0.00020014532407268006,0.017752365685320962,-2.546147714918225
IQV,-0.0004406456637678724,0.017818466320425212,-2.550199598922804
BMY,3.034633662774942e-05,0.017614993764011634,-2.5529190793838166
IFF,-1.6005658681565932e-05,0.017606039638960187,-2.556850182199193
APD,-0.00033411518610114313,0.017696072669338366,-2.561817869602822
XRAY,-0.00015754270308336908,0.01759771489302324,-2.5661026433032195
COST,-0.00033715014220507745,0.017666335853844608,-2.5663018362881767
LDOS,-0.00011689609729296732,0.017542774693597146,-2.5718221253653772
GOOG,-0.0004345411564808061,0.017657990505645708,-2.573030104527139
SYK,-0.00037429545508566844,0.017594285754503336,-2.5789222755730172
TFX,-0.0002471920841656262,0.017500013346707515,-2.585551861460638
BALL,-0.00041544699871445617,0.017493763891515895,-2.59609351540065
MMC,-0.00020432864562512117,0.01733442183964635,-2.6077782728372414
LLY,-0.000278228775010002,0.01734759902947056,-2.6100573744003506
FTV,-0.00012738939708914374,0.017252657617074944,-2.6156775610284293
LIN,-0.00058083429628528,0.017417527000135137,-2.616952125059524
MRK,-7.606453358729822e-05,0.017114968513130577,-2.6337217330551916
AQN,-0.0003336191771340719,0.017203762345920075,-2.6350991292253627
BAX,-8.834723581784809e-05,0.017110009062249434,-2.6352030014582666
HII,-0.00044464704043844567,0.017214101552096198,-2.6399662452847883
ABBV,-0.0005682220614565023,0.01725769464015842,-2.640458242633397
SYY,-0.0001859687695561891,0.017071278094303335,-2.6469001629488242
XYL,-0.00042053560122692267,0.01703441399140986,-2.666398481575689
CM,-0.00034703933843735734,0.016985457359347585,-2.6697567441998595
BR,-0.000444205135410594,0.016984088515853684,-2.675692904743814
XOM,-0.00016338960870624785,0.01682544869221434,-2.6842309191792757
WRB,-0.00048751625219075093,0.016874944840170467,-2.6955653297253233
ALLE,-0.0002341214012693082,0.016725807843452668,-2.704450620540654
ACGL,-0.0005266922107856317,0.016831950097785202,-2.704778231060474
IBM,-6.392078219836476e-06,0.016621363763289584,-2.7077436436125795
EXC,-0.00019830918446941137,0.016629222095584335,-2.718005023005328
FE,-0.00011304368811697197,0.016586081674283437,-2.7199337718241385
ITW,-0.0002552218882044448,0.01662595235077018,-2.7219626842072624
BCE,-0.00026630705524884567,0.016514312664914415,-2.741034881301458
CTC-A.TRT,-0.00019121895430930202,0.016458889446223642,-2.745702807103918
T,5.549982499837251e-05,0.01633146293493244,-2.7520192375948684
T,5.549982499837251e-05,0.01633146293493244,-2.7520192375948684
POW.TRT,-8.038697913530086e-05,0.016330361532345468,-2.76052596201528
MDT,-9.09686064840181e-05,0.016331665481799037,-2.7609534775700637
BRO,-0.0004918407182619662,0.016417950883816285,-2.7708598375150926
DG,-0.0005606815983663509,0.016403965617111712,-2.77741874506491
GIB-A.TRT,-0.0004854261636431878,0.016360544160151907,-2.780190299197289
BNS,-0.000318972781436662,0.01628545070114269,-2.7827889822083214
ENB,-0.00037711412113614626,0.01629206427431361,-2.7852280323174643
ADP,-0.000245097682223522,0.01622321812069843,-2.788910149984204
NOC,-0.00043791430976555703,0.01623157538649734,-2.799353311543886
RSG,-0.00041987772332556,0.016197776026924286,-2.804081106432616
DHR,-0.0004295272816574538,0.016194759566387933,-2.805199243337085
BMO,-0.00032023902347241807,0.016134372141880713,-2.8089248608461586
LMT,-0.0004950991026009731,0.01618390890909284,-2.8111316838319453
PPL,-0.00018210654509719838,0.016035998641410344,-2.817542427848665
PPL,-0.00018210654509719838,0.016035998641410344,-2.817542427848665
PFE,-1.6894741401248806e-05,0.01595679149738871,-2.8211745919452635
CBOE,-0.00038283402504347156,0.01606549149496195,-2.82486433977294
SRE,-0.0003455031086971979,0.016038566921184938,-2.8272789789467705
ZTS,-0.0005909260336273945,0.016115844659407585,-2.828950452002142
GD,-0.00029833225954793566,0.016000140634181172,-2.8311208816988085
ECL,-0.00031069322862193954,0.015936137037590954,-2.843267042805971
WTW,-0.00025660699590900385,0.015859116891805063,-2.8536650120344724
TD,-0.000307509941248882,0.01586368370359456,-2.8560522756125444
NI,-0.0002557928981392557,0.01581511873465107,-2.8615525218273197
KDP,-0.00047164440480646294,0.015873365327523762,-2.8646505304052003
CSU.TRT,-0.0011426699478798363,0.016102577668787723,-2.865545560281323
MO,-0.0004632969275060947,0.0158576180685791,-2.866968843043889
ETR,-0.0002480438436010208,0.015756070087894952,-2.8717848798073136
PEG,-0.00023951236296707636,0.015728669593889365,-2.876245323415196
AEP,-0.0002186978817940645,0.015639766621708087,-2.8912642353006883
WM,-0.00039277550287918734,0.01569784539293304,-2.891656425875771
ABT,-0.00028514078891120646,0.01553937675123079,-2.914218601806177
RY,-0.00038525780465967186,0.015465705502499726,-2.9345740352629917
DUK,-0.00018204654993761958,0.015364418985634823,-2.9406934679522343
TRP,-0.0002992841731946483,0.015366918532832192,-2.947844362967791
UPS,-0.0001413769969397829,0.015294600574723604,-2.9514583775101664
CLX,-0.0002187141435249664,0.015313551696272222,-2.952856074174651
CAG,-0.00012937162950433644,0.015267684026939631,-2.955875399954187
BDX,-0.0003358875056913412,0.015298866306572846,-2.9633494794456565
MMM,-0.0001223204691516631,0.015131685035765832,-2.9819759241947486
VZ,3.6520542069053375e-06,0.015049700604164438,-2.989850039497932
SJM,-0.0003386579423204515,0.015147910219543573,-2.9930635503652043
GPC,-0.00033316842503717197,0.015140032058679866,-2.994258416979204
PM,-0.00024954802723512284,0.015060431997150776,-3.004531877690873
CHD,-0.0004570020556269781,0.015123798981045404,-3.005660291610465
WMT,-0.00012742030861392567,0.015009478263253242,-3.006594867397659
TRI,-0.00026468205906376134,0.015045194629003883,-3.0085806913925355
RCI-B.TRT,-0.0003311112451005875,0.014835932075426585,-3.0554946608433537
CPB,-3.402180152523031e-05,0.014714242097723634,-3.0605736607047
NEE,-0.00043998996356197625,0.014840385618262165,-3.0619143688318173
MCD,-0.0003224686480325403,0.014729482933689905,-3.0769897933327344
LNT,-0.0002918292416644004,0.014677428971343593,-3.085814915547727
PNW,-0.00019949052391847675,0.014612751488211688,-3.093153986802659
BF-B,-0.0003500935391308775,0.014650275823256741,-3.0955112440367416
AWK,-0.0005097364030476922,0.014700153500066489,-3.0958681079651207
CNR.TRT,-0.0004370552758597949,0.014557618909980653,-3.121187301084541
HRL,-0.00031275099272185566,0.014399147329221087,-3.1469051574162217
HSY,-0.0003845752519683703,0.014332946830597116,-3.166451099580171
ATO,-0.0003266880198188618,0.014266458979903167,-3.1771505517710823
ES,-0.00023795984698842887,0.014234510279904234,-3.178048205202657
D,-0.00020720617619448536,0.014143916045682206,-3.196229815716076
VRSK,-0.0005061053450396089,0.014159072431707132,-3.2139185362972977
DTE,-0.00030278388835416295,0.014080772937853593,-3.2173506446202165
BRK-B,-0.00024818857006494646,0.014061893444869187,-3.2177877572081024
DOL,-4.0814055288154615e-05,0.013975646648711773,-3.222807157866993
PG,-0.0001883706351018187,0.013986432725318628,-3.2308717685604402
K,-0.0001294998380799264,0.013917389515893355,-3.242669883352982
K,-0.0001294998380799264,0.013917389515893355,-3.242669883352982
MKC,-0.00039180699154628857,0.013991862184519343,-3.2441576677168804
IFC.TRT,-0.000420840673824084,0.013993122026904337,-3.245940440345922
AEE,-0.00023462714152098403,0.013913383308343503,-3.2511594152944037
CAR-UN.TRT,-0.00035734042982941126,0.013883472687155772,-3.2670025325718064
CL,-0.0001520866728848206,0.013788526376183895,-3.27461292389253
SO,-0.0004119003424744557,0.013755066554625255,-3.3014671475511204
MDLZ,-0.0002486368713695751,0.01362315148456142,-3.321451495466968
KO,-0.00015018574762365528,0.013330521241035738,-3.386978268234291
FTS,-0.00036957043396072467,0.013333579454385172,-3.4026549726704856
KMB,-0.0001899913007487837,0.013260775573606214,-3.407793989869896
WEC,-0.0004051282539031715,0.013001205085637048,-3.492378433754886
WN.TRT,-0.00011837725336040618,0.012847420216185243,-3.5118628093537447
MRU.TRT,-0.00046935775663384607,0.012838527493003356,-3.5416333984885258
PEP,-0.0003115891746902107,0.01277786227226928,-3.5461009212023002
GIS,-0.0002839986336927278,0.01247108657774206,-3.6311189367022725
ED,-0.0002790792355288302,0.012432475531739718,-3.6420002693697455
JNJ,-0.0002155531612879759,0.012303243527940877,-3.675092105476306
EMA.TRT,-0.0003645823372826075,0.010895250188490704,-4.163702673409363
FM,-7.108240199735741e-05,0.009832491300331482,-4.583892426172589
